DEBUG 2024-04-25 15:17:42,780 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:14,290 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:25,544 utils (0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-04-26 02:35:11,132 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:32:50.727098'); args=('2024-04-25 17:32:50.727098', '2024-04-25 18:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,133 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:32:50.727098'); args=('2024-04-25 18:32:50.727098', '2024-04-25 19:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,135 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:32:50.727098'); args=('2024-04-25 19:32:50.727098', '2024-04-25 20:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,136 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:32:50.727098'); args=('2024-04-25 20:32:50.727098', '2024-04-25 21:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,138 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:32:50.727098'); args=('2024-04-25 21:32:50.727098', '2024-04-25 22:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,140 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:32:50.727098'); args=('2024-04-25 22:32:50.727098', '2024-04-25 23:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,142 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:32:50.727098'); args=('2024-04-25 23:32:50.727098', '2024-04-26 00:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,144 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:32:50.727098'); args=('2024-04-26 00:32:50.727098', '2024-04-26 01:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,146 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:32:50.727098'); args=('2024-04-26 01:32:50.727098', '2024-04-26 02:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,148 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 15:32:50.727098'); args=('2024-04-25 14:32:50.727098', '2024-04-25 15:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,149 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 16:32:50.727098'); args=('2024-04-25 15:32:50.727098', '2024-04-25 16:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,150 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 17:32:50.727098'); args=('2024-04-25 16:32:50.727098', '2024-04-25 17:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,152 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 18:32:50.727098'); args=('2024-04-25 17:32:50.727098', '2024-04-25 18:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,153 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 19:32:50.727098'); args=('2024-04-25 18:32:50.727098', '2024-04-25 19:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,155 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 20:32:50.727098'); args=('2024-04-25 19:32:50.727098', '2024-04-25 20:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,155 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 21:32:50.727098'); args=('2024-04-25 20:32:50.727098', '2024-04-25 21:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,156 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 22:32:50.727098'); args=('2024-04-25 21:32:50.727098', '2024-04-25 22:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,158 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 23:32:50.727098'); args=('2024-04-25 22:32:50.727098', '2024-04-25 23:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,159 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 00:32:50.727098'); args=('2024-04-25 23:32:50.727098', '2024-04-26 00:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,160 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 01:32:50.727098'); args=('2024-04-26 00:32:50.727098', '2024-04-26 01:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:11,160 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 02:32:50.727098'); args=('2024-04-26 01:32:50.727098', '2024-04-26 02:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,209 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:32:50.727098'); args=('2024-04-25 14:32:50.727098', '2024-04-25 15:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,210 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:32:50.727098'); args=('2024-04-25 15:32:50.727098', '2024-04-25 16:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,211 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:32:50.727098'); args=('2024-04-25 16:32:50.727098', '2024-04-25 17:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,212 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:32:50.727098'); args=('2024-04-25 17:32:50.727098', '2024-04-25 18:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,213 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:32:50.727098'); args=('2024-04-25 18:32:50.727098', '2024-04-25 19:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,214 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:32:50.727098'); args=('2024-04-25 19:32:50.727098', '2024-04-25 20:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,215 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:32:50.727098'); args=('2024-04-25 20:32:50.727098', '2024-04-25 21:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,216 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:32:50.727098'); args=('2024-04-25 21:32:50.727098', '2024-04-25 22:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,217 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:32:50.727098'); args=('2024-04-25 22:32:50.727098', '2024-04-25 23:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,217 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:32:50.727098'); args=('2024-04-25 23:32:50.727098', '2024-04-26 00:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,218 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:32:50.727098'); args=('2024-04-26 00:32:50.727098', '2024-04-26 01:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,219 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:32:50.727098'); args=('2024-04-26 01:32:50.727098', '2024-04-26 02:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,220 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 15:32:50.727098'); args=('2024-04-25 14:32:50.727098', '2024-04-25 15:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,221 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 16:32:50.727098'); args=('2024-04-25 15:32:50.727098', '2024-04-25 16:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,221 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 17:32:50.727098'); args=('2024-04-25 16:32:50.727098', '2024-04-25 17:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,222 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 18:32:50.727098'); args=('2024-04-25 17:32:50.727098', '2024-04-25 18:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,222 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 19:32:50.727098'); args=('2024-04-25 18:32:50.727098', '2024-04-25 19:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,223 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 20:32:50.727098'); args=('2024-04-25 19:32:50.727098', '2024-04-25 20:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,223 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 21:32:50.727098'); args=('2024-04-25 20:32:50.727098', '2024-04-25 21:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,223 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 22:32:50.727098'); args=('2024-04-25 21:32:50.727098', '2024-04-25 22:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,224 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 23:32:50.727098'); args=('2024-04-25 22:32:50.727098', '2024-04-25 23:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,224 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 00:32:50.727098'); args=('2024-04-25 23:32:50.727098', '2024-04-26 00:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,225 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 01:32:50.727098'); args=('2024-04-26 00:32:50.727098', '2024-04-26 01:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:17,225 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 02:32:50.727098'); args=('2024-04-26 01:32:50.727098', '2024-04-26 02:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,263 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:32:50.727098'); args=('2024-04-25 14:32:50.727098', '2024-04-25 15:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,264 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:32:50.727098'); args=('2024-04-25 15:32:50.727098', '2024-04-25 16:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,265 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:32:50.727098'); args=('2024-04-25 16:32:50.727098', '2024-04-25 17:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,266 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:32:50.727098'); args=('2024-04-25 17:32:50.727098', '2024-04-25 18:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,267 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:32:50.727098'); args=('2024-04-25 18:32:50.727098', '2024-04-25 19:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,268 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:32:50.727098'); args=('2024-04-25 19:32:50.727098', '2024-04-25 20:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,269 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:32:50.727098'); args=('2024-04-25 20:32:50.727098', '2024-04-25 21:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,270 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:32:50.727098'); args=('2024-04-25 21:32:50.727098', '2024-04-25 22:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,271 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:32:50.727098'); args=('2024-04-25 22:32:50.727098', '2024-04-25 23:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,271 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:32:50.727098'); args=('2024-04-25 23:32:50.727098', '2024-04-26 00:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,272 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:32:50.727098'); args=('2024-04-26 00:32:50.727098', '2024-04-26 01:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,273 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:32:50.727098'); args=('2024-04-26 01:32:50.727098', '2024-04-26 02:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,274 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 15:32:50.727098'); args=('2024-04-25 14:32:50.727098', '2024-04-25 15:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,274 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 16:32:50.727098'); args=('2024-04-25 15:32:50.727098', '2024-04-25 16:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,275 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 17:32:50.727098'); args=('2024-04-25 16:32:50.727098', '2024-04-25 17:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,275 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 18:32:50.727098'); args=('2024-04-25 17:32:50.727098', '2024-04-25 18:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,276 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 19:32:50.727098'); args=('2024-04-25 18:32:50.727098', '2024-04-25 19:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,276 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 20:32:50.727098'); args=('2024-04-25 19:32:50.727098', '2024-04-25 20:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,277 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 21:32:50.727098'); args=('2024-04-25 20:32:50.727098', '2024-04-25 21:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,277 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 22:32:50.727098'); args=('2024-04-25 21:32:50.727098', '2024-04-25 22:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,278 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 23:32:50.727098'); args=('2024-04-25 22:32:50.727098', '2024-04-25 23:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,278 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 00:32:50.727098'); args=('2024-04-25 23:32:50.727098', '2024-04-26 00:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,279 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 01:32:50.727098'); args=('2024-04-26 00:32:50.727098', '2024-04-26 01:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:23,279 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 02:32:50.727098'); args=('2024-04-26 01:32:50.727098', '2024-04-26 02:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,321 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:32:50.727098'); args=('2024-04-25 14:32:50.727098', '2024-04-25 15:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,321 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:32:50.727098'); args=('2024-04-25 15:32:50.727098', '2024-04-25 16:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,322 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:32:50.727098'); args=('2024-04-25 16:32:50.727098', '2024-04-25 17:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,323 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:32:50.727098'); args=('2024-04-25 17:32:50.727098', '2024-04-25 18:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,323 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:32:50.727098'); args=('2024-04-25 18:32:50.727098', '2024-04-25 19:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,324 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:32:50.727098'); args=('2024-04-25 19:32:50.727098', '2024-04-25 20:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,325 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:32:50.727098'); args=('2024-04-25 20:32:50.727098', '2024-04-25 21:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,325 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:32:50.727098'); args=('2024-04-25 21:32:50.727098', '2024-04-25 22:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,326 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:32:50.727098'); args=('2024-04-25 22:32:50.727098', '2024-04-25 23:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,326 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:32:50.727098'); args=('2024-04-25 23:32:50.727098', '2024-04-26 00:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,327 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:32:50.727098'); args=('2024-04-26 00:32:50.727098', '2024-04-26 01:32:50.727098'); alias=default
